"lang"
{
	"Language"		"english"
		"ability_ice_dome_desc"			"{s:hero_name} แช่แข็งอากาศรอบตัว สร้าง<span class=\"highlight\">โดมที่เจาะไม่เข้า</span> รอบตัวเขา. ขณะอยู่ในโดม พันธมิตรจะฟื้นฟูอย่างรวดเร็ว <span class=\"highlight\">ฟื้นฟู พลังชีพ</span> และศัตรูจะ <span class=\"highlight\">ช้าลง</span>."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow}%</span> อัตรายิง ช้าลง"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> ฟื้นฟูพลังชีวิต และขยายตามพลังเวทย์"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Frozen Shelter"
		"frozen_shelter_modifier_buff"		"Frozen Shelter"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Frozen Shelter"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Exploding Uppercut"
		"citadel_ability_uppercut_quip"			"ชกใครบางคนออกไปจากคุณ"
		"citadel_ability_uppercut_desc"			"สร้างดาเมจแบบ <span class=\"highlight\">หมัดเบา</span> ไปยังศัตรูเคียงแล้วส่ง<span class=\"highlight\">ลอยกลับไป</span>, ทำให้เกิด<span class=\"highlight\">ดาเมจพื้นที่</span> ในจุดที่ลง ไม่สร้างความเสียหายแก่พันธมิตร"
		"citadel_ability_uppercut_t2_desc"		"เมื่อ Uppercut ศัตรู ได้รับ<span class=\"highlight\">ความไวชาร์จอาวุธหลัก และระยะ 2x, +{s:BuffBaseWeaponPct}% ดาเมจอาวุธ</span> ระยะเวลา {s:UppercutBuffOnHit}วิ"
		"citadel_ability_uppercut_t3_desc"		"เมื่อ Uppercut ศัตรู ตั้ง <span class=\"highlight\">คูลดาวน์ Hook เป็น 0</span> และ<span class=\"highlight\">+{s:ClipSizeBonus}% กระสุน</span>ทันที ในแมกฯปัจจุบัน"
		"modifier_citadel_enemy_uppercutted"	"Uppercutted!"
		"UppercutDamage_label"					"ดาเมจ Uppercut"
		"LandingDamage_label"					"ดาเมจพื้นที่"
		"OnLandDamageRadius_label"				"รัศมีจุดที่ลง"
		"OnLandDamageRadius_postfix"			"ม"
		"modifier_uppercut_buff"					"Weapon Boost"
		"modifier_uppercut_movespeed"				"Uppercut Movement Speed"
		"StunOnLand_label"						"ระยะเวลามึนงง"
		"StunOnLand_postfix"					"วิ"
		"UppercutBuffOnHit_label"				"ระยะเวลาโบนัส"
		"UppercutBuffOnHit_postfix"				"วิ"

		"citadel_ability_sticky_bomb"			"Sticky Bomb"
		"citadel_ability_sticky_bomb_quip"		"ติดตั้งระเบิดใส่ศัตรู"
		"citadel_ability_sticky_bomb_desc"		"ติด Sticky Bomb ให้กับเป้าหมายใกล้เคียง และทำ<span class=\"highlight\">ดาเมจระเบิด</span> หลังจากระเบิดถูกจุดฉนวน <br>ได้รับ <span class=\"highlight\">+{s:BonusDamagePctPerPlayerHit}% ดาเมจระเบิด</span> สำหรับฮีโร่ศัตรูทุกตัวที่โดน"
		"modifier_citadel_sticky_bomb_attached"	"Bomb on you"
		"citadel_ability_sticky_bomb_t3_desc"	"เมื่อติดตั้ง <span class=\"highlight\">ปลดอาวุธ</span> เป้าหมาย ระยะเวลา<span class=\"highlight\">{s:DebuffDuration}วิ</span>"
		"StunTargetOnExplode_label"				"ระยะเวลา"
		"StunTargetOnExplode_postfix"				"วิ"

		"citadel_ability_bebop_laser_beam"		"Hyper Beam"
		"citadel_ability_bebop_laser_beam_quip"	"ปล่อยลำแสงที่สร้างความเสียหายขนาดมหึมา"
		"citadel_ability_bebop_laser_beam_desc" "ชาร์จเลเซอร์ของคุณเพื่อปลดปล่อยพลังงานอันทรงพลังออกมา <span class=\"highlight\">ทำดาเมจ</span> และ <span class=\"highlight\">เป้าหมายเคลื่อนที่ และพุ่งช้าลง</span>. คุณมีการเคลื่อนไหวที่ช้า และอัตราการหมุนในช่วงเวลานั้น หากเปิดใช้งานในอากาศ คุณจะลอยตัวขณะปล่อยลำแสง"
		"modifier_bebop_laser_beam"				"Hyper Beam"
		"citadel_ability_bebop_laser_beam_t3_desc"	"ลำแสง ฟื้นฟู{s:hero_name} จำนวน<span class=\"highlight\">{s:BeamLifesteal}%</span> ดาเมจที่สร้าง และ{s:BeamLifestealNonHeroPercent}% ต่อไม่ใช่ฮีโร่"
		"BeamLength_label"						"ลำแสงยาว"
		"BeamLength_postfix"					"ม"
		"BeamWidth_label"						"ลำแสงกว้าง"
		"BeamWidth_postfix"						"ม"


		"citadel_ability_hook"					"Hook"
		"citadel_ability_hook_quip"				"ดึงเป้าหมายเข้ามาหาคุณ"
		"citadel_ability_hook_desc"				"ปล่อยตะขอเพื่อ<span class=\"highlight\">คว้า และดึงเข้ามา</span> ฮีโร่ศัตรูตัวแรกที่โดน สร้างความเสียหาย เป้าหมายจะถูกวางไว้ตรงที่คุณ <br>เรียกใช้ด้วย [{s:key_alt_cast}] กับเป้าหมายพันธมิตร"
		"citadel_ability_hook_t1_desc"			"Bebop สร้าง<span class=\"highlight\">{s:BulletAmp}% ดาเมจกระสุน</span> กับศัตรูที่ถูกดึง เป็นเวลา{s:BulletAmpDuration}วิ"
		"BulletShieldOnHook_label"				"เกราะกระสุน"
		"BulletShieldOnHook_postfix"				"HP"
		"Citadel_ability_hook_on_hook"			"To Bebop:"

		"modifier_hook_bonus_movespeed"			"Hook Movement Speed"
		"hook_modifier_slow"					"Hook Slow"
		"hook_bullet_shield"						"เกราะกระสุน"
		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	"%"

		"akimbo_bulletshield"		"Bullet Shield"
		//"akimbo_bulletshield_desc"	"Creates a shield that protects {s:hero_name} from bullets and prevents bullet based procs. Bullet shield explodes when it expires.  <br>Prevents "
		//"akimbo_bulletshield/modifier_duration"		"{s:hero_name}'s Bullet Shield"

		//"akimbo_rocketman"			"Rocket Man"
		//"akimbo_rocketman_desc"		"{s:hero_name} transforms into a grenade that stuns enemies."

		//"akimbo_stealammo/modifier_reload_speed"	"Slow Reload"


		//-----------------------------------------------------------------------------
		// Astro
		//-----------------------------------------------------------------------------
		"ability_explosive_barrel"					"Powder Keg"
		"ability_explosive_barrel_quip"				"Throw a barrel that explodes when shot"
		"ability_explosive_barrel_desc"				"Place a barrel that explodes when <span class=\"highlight\">shot</span>, or on landing after launched via <span class=\"highlight\">melee attack</span> or <span class=\"highlight\">bounce pad</span>. Has a minimum arm time before it can explode."
		"ability_explosive_barrel_t3_desc"			"{s:AbilityCooldown} Cooldown<br>No arm time"
		//"BarrelLifetime_label"						"Barrel Life Time"
		"BarrelLifetime_postfix"						"s"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		//"MirvOnExplode_label"							"Mini-Bombs"
		//"MirvExplodeTime_label"						"Mini-Bomb Fuse"
		"MirvExplodeTime_postfix"						"s"
		//"MirvRadius_label"						"Mini-BombsRadius"
		"MirvRadius_postfix"						"m"
		//MirvDamagePercent_label					"Mini-Bombs Damage"
		"BarrelDamage_label"							"Explosion Damage"
		"BarrelDamageRadius_label"						"Explosion Radius"
		"BarrelDamageRadius_postfix"						"m"

		"ability_hat_trick"						"Hat Trick"
		"ability_hat_trick_quip"				"Throws her hat strike and reveal enemies"
		"ability_hat_trick_desc"				"Throws out her <span class=\"highlight\">hat</span> to strike enemies, <span class=\"highlight\">slowing</span> and <span class=\"highlight\">revealing</span> them through walls."

		"ability_bounce_pad"					"Bounce Pad"
		"ability_bounce_pad_quip"				"Send yourself and others flying"
		"ability_bounce_pad_desc"				"Drop a bounce pad in the world that <span class=\"highlight\">sends you and other heroes flying</span>. You will stomp down on landing, <span class=\"highlight\">dealing damage</span> to any nearby enemies."
		"ability_bounce_pad_t1_desc"			"You and allies gain a +{s:SpeedOnLand}m/s movement speed bonus for {s:SpeedOnLandDuration}s on landing"
		"ability_bounce_pad_t2_desc"			"<span class=\"highlight\">+{s:StompDamage}</span> Stomp Damage with improved scaling"
		"ability_bounce_pad_t3_desc"			"<span class=\"highlight\">+{s:StompStunDuration}s Stun</span> on Stomp"
		"StompDamage_label"			"Stomp Damage"
		"StompStunDuration_postfix"					"s"
		"StompStunDuration_label"					"Duration"
		//"StompRadius_label"						"Stomp Radius"
		"StompRadius_postfix"						"m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""Move Speed"


		//"citadel_ability_running_decoy"					"Decoy"
		//"citadel_ability_running_decoy_desc"			"{s:hero_name} creates a temporary decoy that will run towards the target location and shoot at any nearby enemies."
		//"modifier_decoy_self_buff"						"Decoy Active"
		//"citadel_ability_running_decoy_t1_desc"	"Move speed <span class=\"highlight\">+{s:MoveSpeedMod} m/s</span> while decoy is active"
		//"citadel_ability_running_decoy_t2_desc"	"Astro is <span class=\"highlight\">healed {s:HealOnCloneDamage}%</span> of the damage taken by the decoy"

		//"ability_head_stomp"		"Head Stomp"
		//"ability_head_stomp_desc"	"{s:hero_name} has more movement control while airborne and gains the ability to bounce off enemy heads after getting enough Air Speed.  Head Stomping an enemy will stun them."

		//"citadel_trick_shot"			"Shooting Star"
		//"citadel_trick_shot_desc"		"Toss a Shooting Star that will fire slowing bullets at nearby enemies.  Shoot the Star to increase its fire rate (Enemies can shoot it to slow it down).  Weapon upgrades apply to Shooting Star."
		//"TrickShotTargetCount_label"		"Targets Per Shot"

		"BulletSlowDuration_label"			"Slow Duration"
		"BulletSlowDuration_postfix"			"s"

		//"ability_target_practice"			"Target Practice"
		//"ability_target_practice_quip"		"Focus shots on a target to gain an advantage"
		//"ability_target_practice_desc"		"On activate, your next gun hit selects an enemy Hero as a target.  Shoot them <span class=\"highlight\">{s:ShotsToProc} times</span> to deal a burst of spirit damage.  Every Headshot will increase the burst"
		//"ability_target_practice_t3_desc"		"Your bullets reduce your target's <span class=\"highlight\">Bullet Resist by {s:BulletArmorReduction}%</span> for {s:DebuffDuration}s"
		//"BonusPerHeadshot_label"				"Bonus Per Headshot"
		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			"%"

		//"modifier_target_practice"			"Target Practice"
		//"target_practice_buildup"				"Target Buildup"
